Year,Month,Product,Base Price,Price Elasticity,Units Sold,Shipping and Tax Ratio,Price Ratio
2023,7,Screen Protector,7.84,-0.738,1014,0.009,0.981
2023,7,Phone Charger,19.61,-1.208,1023,0.086,0.981
2023,7,Laptop Sleeve,24.52,-1.561,1030,0.149,0.981
2023,7,Bluetooth Speaker,39.23,-1.731,1033,0.133,0.981
2023,7,Tablet Stand,17.65,-0.79,1015,0.15,0.981
2023,7,Camera Lens Kit,34.33,-1.56,1030,0.156,0.981
2023,8,Smartphone Case,14.41,-1.087,1119,0.145,0.901
2023,8,USB Cable,9.0,-0.798,1086,0.18,0.901
2023,8,Wireless Earbuds,45.05,-1.583,1178,0.159,0.901
2023,8,Power Bank,27.03,-1.161,1128,0.119,0.901
2023,8,Screen Protector,7.2,-0.571,1061,0.072,0.901
2023,8,Phone Charger,18.02,-1.006,1110,0.137,0.901
2023,8,Laptop Sleeve,22.52,-1.334,1148,0.135,0.901
2023,8,Bluetooth Speaker,36.04,-1.498,1168,0.151,0.901
2023,8,Tablet Stand,16.21,-0.905,1098,0.057,0.901
2023,8,Camera Lens Kit,31.53,-1.57,1177,0.184,0.901
2023,9,Smartphone Case,13.94,-0.912,1132,0.187,0.872
2023,9,USB Cable,8.71,-0.759,1109,0.13,0.872
2023,9,Wireless Earbuds,43.59,-1.516,1230,0.221,0.872
2023,9,Power Bank,26.15,-1.413,1213,0.099,0.872
2023,9,Screen Protector,6.97,-0.681,1097,0.186,0.872
2023,9,Phone Charger,17.43,-1.143,1169,0.131,0.872
2023,9,Laptop Sleeve,21.79,-1.097,1162,0.254,0.872
2023,9,Bluetooth Speaker,34.87,-1.604,1245,0.153,0.872
2023,9,Tablet Stand,15.69,-0.945,1138,0.165,0.872
2023,9,Camera Lens Kit,30.51,-1.893,1295,0.161,0.872
2023,10,Smartphone Case,14.41,-1.382,1154,0.132,0.901
2023,10,USB Cable,9.0,-0.67,1072,0.068,0.901
2023,10,Wireless Earbuds,45.05,-1.63,1184,0.186,0.901
2023,10,Power Bank,27.03,-1.315,1146,0.076,0.901
2023,10,Screen Protector,7.2,-0.686,1074,0.199,0.901
2023,10,Phone Charger,18.02,-0.956,1104,0.183,0.901
2023,10,Laptop Sleeve,22.52,-1.269,1141,0.178,0.901
2023,10,Bluetooth Speaker,36.04,-1.536,1173,0.137,0.901
2023,10,Tablet Stand,16.21,-0.729,1078,0.202,0.901
2023,10,Camera Lens Kit,31.53,-1.629,1184,0.063,0.901
2023,11,Smartphone Case,15.69,-1.004,1325,0.233,0.981
2023,11,USB Cable,9.8,-0.749,1318,0.187,0.981
2023,11,Wireless Earbuds,49.04,-1.503,1338,0.238,0.981
2023,11,Power Bank,29.42,-1.081,1327,0.283,0.981
2023,11,Screen Protector,7.84,-0.607,1315,0.229,0.981
2023,11,Phone Charger,19.61,-1.14,1328,0.257,0.981
2023,11,Laptop Sleeve,24.52,-1.195,1330,0.132,0.981
2023,11,Bluetooth Speaker,39.23,-1.803,1345,0.128,0.981
2023,11,Tablet Stand,17.65,-0.979,1324,0.087,0.981
2023,11,Camera Lens Kit,34.33,-1.675,1342,0.056,0.981
2023,12,Smartphone Case,17.43,-1.183,1174,0.12,1.09
2023,12,USB Cable,10.89,-0.854,1207,0.167,1.09
2023,12,Wireless Earbuds,54.49,-1.515,1140,0.128,1.09
2023,12,Power Bank,32.69,-1.288,1163,0.141,1.09
2023,12,Screen Protector,8.71,-0.822,1211,0.142,1.09
2023,12,Phone Charger,21.79,-0.98,1194,0.14,1.09
2023,12,Laptop Sleeve,27.24,-1.516,1140,0.232,1.09
2023,12,Bluetooth Speaker,43.59,-1.669,1125,0.187,1.09
2023,12,Tablet Stand,19.61,-0.859,1207,0.081,1.09
2023,12,Camera Lens Kit,38.14,-1.747,1118,0.225,1.09
2024,1,Smartphone Case,19.7,-1.278,765,0.209,1.232
2024,1,USB Cable,12.31,-0.9,828,0.067,1.232
2024,1,Wireless Earbuds,61.59,-1.473,735,0.135,1.232
2024,1,Power Bank,36.95,-1.319,759,0.163,1.232
2024,1,Screen Protector,9.84,-0.766,852,0.11,1.232
2024,1,Phone Charger,24.63,-1.254,769,0.163,1.232
2024,1,Laptop Sleeve,30.79,-1.609,714,0.14,1.232
2024,1,Bluetooth Speaker,49.27,-1.312,760,0.157,1.232
2024,1,Tablet Stand,22.16,-1.051,803,0.176,1.232
2024,1,Camera Lens Kit,43.11,-1.64,710,0.197,1.232
2024,2,Smartphone Case,21.01,-1.311,699,0.198,1.314
2024,2,USB Cable,13.13,-0.758,812,0.163,1.314
2024,2,Wireless Earbuds,65.69,-1.419,678,0.133,1.314
2024,2,Power Bank,39.41,-1.27,707,0.179,1.314
2024,2,Screen Protector,10.5,-0.656,836,0.151,1.314
2024,2,Phone Charger,26.27,-1.307,699,0.151,1.314
2024,2,Laptop Sleeve,32.84,-1.468,669,0.151,1.314
2024,2,Bluetooth Speaker,52.55,-1.611,644,0.113,1.314
2024,2,Tablet Stand,23.64,-0.893,783,0.184,1.314
2024,2,Camera Lens Kit,45.98,-1.606,645,0.135,1.314
2024,3,Smartphone Case,21.49,-1.12,718,0.178,1.344
2024,3,USB Cable,13.43,-0.826,783,0.199,1.344
2024,3,Wireless Earbuds,67.19,-1.354,670,0.173,1.344
2024,3,Power Bank,40.31,-1.1,722,0.112,1.344
2024,3,Screen Protector,10.74,-0.641,827,0.153,1.344
2024,3,Phone Charger,26.87,-1.119,718,0.094,1.344
2024,3,Laptop Sleeve,33.59,-1.606,622,0.197,1.344
2024,3,Bluetooth Speaker,53.75,-1.876,574,0.224,1.344
2024,3,Tablet Stand,24.18,-0.877,771,0.164,1.344
2024,3,Camera Lens Kit,47.03,-1.682,608,0.217,1.344
2024,4,Smartphone Case,21.01,-1.377,686,0.227,1.314
2024,4,USB Cable,13.13,-0.878,786,0.171,1.314
2024,4,Wireless Earbuds,65.69,-1.541,656,0.156,1.314
2024,4,Power Bank,39.41,-1.294,702,0.07,1.314
2024,4,Screen Protector,10.5,-0.725,820,-0.0,1.314
2024,4,Phone Charger,26.27,-1.01,759,0.186,1.314
2024,4,Laptop Sleeve,32.84,-1.335,694,0.236,1.314
2024,4,Bluetooth Speaker,52.55,-1.502,663,0.166,1.314
2024,4,Tablet Stand,23.64,-0.787,806,0.012,1.314
2024,4,Camera Lens Kit,45.98,-1.692,630,0.139,1.314
2024,5,Smartphone Case,19.7,-1.294,763,0.16,1.232
2024,5,USB Cable,12.31,-0.777,850,0.11,1.232
2024,5,Wireless Earbuds,61.59,-1.429,742,0.176,1.232
2024,5,Power Bank,36.95,-1.407,745,0.121,1.232
2024,5,Screen Protector,9.84,-0.713,861,0.145,1.232
2024,5,Phone Charger,24.63,-1.061,801,0.136,1.232
2024,5,Laptop Sleeve,30.79,-1.458,737,0.129,1.232
2024,5,Bluetooth Speaker,49.27,-1.533,726,0.15,1.232
2024,5,Tablet Stand,22.16,-0.948,820,0.147,1.232
2024,5,Camera Lens Kit,43.11,-1.689,703,0.27,1.232
2024,6,Smartphone Case,17.91,-1.187,874,0.22,1.12
2024,6,USB Cable,11.19,-0.974,895,0.165,1.12
2024,6,Wireless Earbuds,55.99,-1.486,845,0.111,1.12
2024,6,Power Bank,33.59,-1.481,845,0.139,1.12
2024,6,Screen Protector,8.95,-0.705,923,0.149,1.12
2024,6,Phone Charger,22.39,-1.299,863,0.124,1.12
2024,6,Laptop Sleeve,27.99,-1.252,867,0.192,1.12
2024,6,Bluetooth Speaker,44.79,-1.872,808,0.204,1.12
2024,6,Tablet Stand,20.15,-0.88,905,0.079,1.12
2024,6,Camera Lens Kit,39.19,-1.835,812,0.214,1.12
2024,7,Smartphone Case,16.12,-1.265,989,0.121,1.008
2024,7,USB Cable,10.07,-0.694,994,0.128,1.008
2024,7,Wireless Earbuds,50.39,-1.436,988,0.194,1.008
2024,7,Power Bank,30.23,-1.389,988,0.246,1.008
2024,7,Screen Protector,8.05,-0.701,994,0.117,1.008
2024,7,Phone Charger,20.15,-1.167,990,0.218,1.008
2024,7,Laptop Sleeve,25.19,-1.672,986,0.168,1.008
2024,7,Bluetooth Speaker,40.31,-1.558,987,0.105,1.008
2024,7,Tablet Stand,18.13,-1.017,991,0.204,1.008
2024,7,Camera Lens Kit,35.27,-1.827,985,0.067,1.008
2024,8,Smartphone Case,14.81,-1.31,1105,0.101,0.926
2024,8,USB Cable,9.25,-0.757,1059,0.113,0.926
2024,8,Wireless Earbuds,46.29,-1.275,1103,0.121,0.926
2024,8,Power Bank,27.77,-1.312,1106,0.138,0.926
2024,8,Screen Protector,7.4,-0.623,1049,0.149,0.926
2024,8,Phone Charger,18.51,-1.154,1092,0.128,0.926
2024,8,Laptop Sleeve,23.14,-1.405,1114,0.112,0.926
2024,8,Bluetooth Speaker,37.03,-1.835,1151,0.09,0.926
2024,8,Tablet Stand,16.66,-0.917,1073,0.153,0.926
2024,8,Camera Lens Kit,32.4,-1.366,1110,0.219,0.926
2024,9,Smartphone Case,14.33,-1.16,1135,0.226,0.896
2024,9,USB Cable,8.95,-0.874,1100,0.161,0.896
2024,9,Wireless Earbuds,44.79,-1.656,1199,0.136,0.896
2024,9,Power Bank,26.87,-1.317,1155,0.122,0.896
2024,9,Screen Protector,7.16,-0.718,1082,0.119,0.896
2024,9,Phone Charger,17.91,-1.102,1128,0.162,0.896
2024,9,Laptop Sleeve,22.39,-1.253,1147,0.152,0.896
2024,9,Bluetooth Speaker,35.83,-1.561,1187,0.132,0.896
2024,9,Tablet Stand,16.12,-0.864,1099,0.157,0.896
2024,9,Camera Lens Kit,31.35,-1.615,1194,0.162,0.896
2024,10,Smartphone Case,14.81,-1.23,1099,0.164,0.926
2024,10,USB Cable,9.25,-0.961,1076,0.162,0.926
2024,10,Wireless Earbuds,46.29,-1.406,1114,0.116,0.926
2024,10,Power Bank,27.77,-1.375,1111,0.164,0.926
2024,10,Screen Protector,7.4,-0.673,1053,0.142,0.926
2024,10,Phone Charger,18.51,-1.138,1091,0.148,0.926
2024,10,Laptop Sleeve,23.14,-1.432,1116,0.208,0.926
2024,10,Bluetooth Speaker,37.03,-1.591,1130,0.165,0.926
2024,10,Tablet Stand,16.66,-1.007,1080,0.185,0.926
2024,10,Camera Lens Kit,32.4,-1.861,1153,0.083,0.926
2024,11,Smartphone Case,16.12,-1.186,1287,0.117,1.008
2024,11,USB Cable,10.07,-0.87,1291,0.041,1.008
2024,11,Wireless Earbuds,50.39,-1.581,1283,0.154,1.008
2024,11,Power Bank,30.23,-1.158,1288,0.216,1.008
2024,11,Screen Protector,8.05,-0.7,1292,0.14,1.008
2024,11,Phone Charger,20.15,-0.973,1289,0.193,1.008
2024,11,Laptop Sleeve,25.19,-1.347,1286,0.213,1.008
2024,11,Bluetooth Speaker,40.31,-1.765,1281,0.203,1.008
2024,11,Tablet Stand,18.13,-0.993,1289,0.177,1.008
2024,11,Camera Lens Kit,35.27,-1.857,1280,0.007,1.008
2024,12,Smartphone Case,17.91,-0.948,1167,0.039,1.12
2024,12,USB Cable,11.19,-0.871,1177,0.201,1.12
2024,12,Wireless Earbuds,55.99,-1.601,1084,0.053,1.12
2024,12,Power Bank,33.59,-1.275,1125,0.128,1.12
2024,12,Screen Protector,8.95,-0.609,1213,0.107,1.12
2024,12,Phone Charger,22.39,-1.1,1147,0.11,1.12
2024,12,Laptop Sleeve,27.99,-1.321,1119,0.192,1.12
2024,12,Bluetooth Speaker,44.79,-1.6,1084,0.061,1.12
2024,12,Tablet Stand,20.15,-0.894,1174,0.221,1.12
2024,12,Camera Lens Kit,39.19,-1.574,1087,0.124,1.12
